487131143,259463291
87172393,136187965
489886746,3944492
67968770,957035285
587605051,788858133
725147125,505885232
4261673476,3976326912
4028185105,453112105
52240138,386406669
4209643295,219092757
453779467,319895815
540358264,254608764
1633293883,184819462
423327058,437725987
141781509,2082082175
372576021,790301952
890436870,356255475
1194784828,1510610675
3238978068,991159282
787294458,96811496
3694728247,574229461
959586619,956764988
1007948567,690495282
404297481,102174208
270081054,85070093
2016091403,252476731
269357642,605975311
272314896,2873243864
1946615889,408965640
887830835,4077331975
386480177,2019824153
622997811,17041159
956958467,957088513
1908510,65565
522067713,520159233
7936,7681
503324188,16915459
488578334,488578079
2031873,18808833
33620254,2031874
50397470,2031875
488505344,131073
84346631,50660866
234946824,17040646
37487112,856358924
67898123,218106638
235602456,336083513
443286036,3806485564
3973795845,275719994
751561746,589900863
672598801,4108914985
4227866394,453646078
285144295,83102470
185010080,2866872094
2116546280,2066159380
85329674,236255219
85196028,32107538
503382517,706555120
171781330,4281546813
4293401606,218304013
66528015,938150414
1496201824,1124864624
825847915,542977600
236076856,422584338
2137656600,772029972
117779510,253955899
318837294,1025443338
656391,171849988
1044187142,121046328
101464858,322181654
872941103,840564797
943652869,204225305
739916305,488576011
506013493,873081393
158466569,924609846
1617175919,191694382
235499024,168690809
1669164134,102040324
1781609780,20316783
237649152,1027484983
791486506,421923644
134190860,152699249
1611080419,3943517453
305141762,51583795
740832481,51561990
906706451,623517440
517018630,264378633
740164096,689900301
453510411,268764686
187302935,655432479
169022983,50528778
320617862,4265085560
719146796,3555902071
1477520402,1983197702
889848577,822871044
33882654,67109150
16973827,16974592
1974047,503316994
18808832,505348892
33619968,16843010
65566,520093953
66305,16908545
16909056,505348352
50332446,33692674
131331,257
197401,520160004
471728901,83886595
65567,33627137
454827548,117506051
486802970,100794369
488244488,134745351
523398175,325927779
639774945,4213309452
4261871368,603072248
3728024628,439018280
1044186353,4229565982
387843860,269353221
133760525,285807100
521477145,83887628
3875471868,4177522189
2754265,132251921
320798450,200079390
553986054,588068113
236196354,485168616
438776068,1041837569
437592079,153947144
404368672,251732770
218643472,809449502
270075923,34408218
1947798812,100825345
386662940,521606169
409811230,155021334
372522522,607455518
151783690,168430349
938084381,151786713
4043447570,385486366
3877573400,3775071767
255592451,406790207
99997733,420026628
104283959,470164224
1044323609,1663844362
527327585,67920411
16983021,668018706
790704699,319826735
655491964,21632535
1628272228,1963488630
302528261,258828077
218770537,472713849
1007098141,253108487
188683577,1010568469
689972998,957820456
153954854,790375216
1835604246,185039995
236134249,286858622
385877629,41118068
67860994,2122187381
2054843963,593519987
608046082,203639409
100730368,100730368
505348894,503513344
16777984,259
30,797
520167193,16843033
522060063,503316995
503382275,503389724
50536194,522133250
453254430,16916224
522059776,16843008
514,197121
50398727,33554947
16974592,33751040
131331,16908546
520291073,1835520
50339072,35521281
1835522,505355779
52246814,490015773
1378703613,177158247
4144367370,401471999
893334038,17309703
3238849529,488697103
402449648,3943044359
4042589976,50791960
490474249,906827776
317986822,50728432
4041410585,3942977507
132316734,469617679
302191121,288306714
355747918,518729954
1060899388,104537108
220343091,523187251
1023608111,20394512
87503420,420026934
40045086,454361976
292034060,73735708
20322832,3342607
251731250,839847948
252777989,1852644627
1907208,406732052
50857020,1057623307
604388382,169217297
203498009,360152072
725102902,219549440
218240208,4282189825
3644321797,99729455
3898744441,291513022
2138571789,1651998309
940697120,136717796
805840441,990526763
125660004,1700548636
2101026819,1712219496
1736002621,470514949
488445044,403377279
117511477,622004248
118559242,253038363
708394039,1010247994
1007496993,185875741
33561607,119475982
252012314,1897139997
427326976,7764240
2047609358,6819095
436802080,504300596
774900741,386272776
117506304,101058304
84084483,50725891
17041152,33948421
150994945,101318917
520290590,50332419
16785152,503513601
0,0
1966110,50528513
2032387,7936
520094464,505289728
1966365,16777474
16908290,33620480
486539524,334849
85852930,520422147
131840,50462720
50529027,50331651
33620226,50529027
33627423,520166403
35403372,1847659009
139807032,84417852
1226446617,138305802
120337944,469763870
3912311305,3895867162
53669862,1041441076
334491669,502202858
504695520,199958047
4162187263,4062122498
487075848,186071818
372519705,457113644
235865879,419761922
3223579,906968605
50858497,973355524
556610309,489963308
253568546,101058590
572524573,1181964
319620126,187969300
335756835,236523282
119211017,269094939
606610255,259332098
991498250,471735334
926482952,187905803
1010449669,923340559
135214621,842924835
952839964,3759738423
139323,138290442
2561537,506987795
488649773,487401757
4047111526,84432627
874719194,4030605581
606615585,354291473
1667833889,2054625310
739640601,101530641
419894563,405934098
167926019,1785230629
355015711,388041733
185082929,924006920
355497752,940513381
457836574,371855220
201406223,171580955
503449350,421138956
2054648065,84310279
2080377355,252182650
100731653,1024726068
134349058,67175432
100663555,65541
16974593,50398214
168755714,101449743
67436803,117571590
333826,52167941
520290560,505283103
1,1
522067457,18808832
520093696,66076
520159262,50404892
2031872,16850689
131587,50397954
458783,117899288
50462977,50397442
33686018,16843009
33686276,117506049
67240732,85794590
50462721,488447518
50339073,16916227
84607053,1646015752
1611009849,1766221847
320211979,154995517
808662839,67254333
54408250,809251086
302516792,737936125
3926334198,320543251
169089049,505156366
3979802649,555354635
51834427,938941725
504300050,236848404
251795176,370534167
976231201,135861042
574242354,823003936
16908300,1007497230
975111982,755110194
103289399,20841271
120009761,470816303
36973602,906166285
473239264,1010514939
4245109302,3909490191
855893494,3740605974
907020059,674893350
420545792,453970192
923471911,1007625244
118022446,285150753
671942426,671424266
623586348,841494331
52173628,332200222
54659653,2117292816
942226463,788856856
203040001,1008016901
376641798,167996702
286995532,824064615
1633695802,826214154
406526734,775364623
453016068,522666013
2064467719,188352256
184973181,1896446724
218392949,119277064
219881231,1896444175
2063732090,1980039807
33951249,252772871
17958718,956569870
984066,84804353
486670336,50338816
117834243,117506311
117637122,16909568
33619972,100926214
513,50333447
35586079,33692959
16777217,33692957
0,7710
16850434,50529055
16842783,488381442
469769984,520290845
33687046,196611
16777985,67436803
31,453313027
33555204,33882371
50331907,16974337
16974080,16843520
16909056,33620736
522060574,50404864
471736070,151521053
67400456,510072858
69148172,422712113
1024209413,34342912
588200509,322252861
34024499,385879810
451212281,417595914
48310287,607776809
3840679697,33223944
3861255146,4177982004
185795374,974848277
1058092090,336069439
654840329,725170463
87229995,171448624
1572875,37163829
236068152,437399326
221984298,437918003
404371774,252445698
238094345,672927236
70198837,205272381
33755398,119736635
302252351,641285131
3352848,36774168
505022515,942878724
907545150,287455006
956774170,1010046477
255667459,656940557
691142689,603983633
320801854,120063511
3909621009,3352358914
756106101,403782719
1745555056,319031808
1946486903,286817658
302726415,303116826
3829007974,1919953815
209082369,476522367
1762394372,353176435
2047698948,376375141
470353693,521535494
605099288,70457622
976618344,520843777
201555458,1935698956
235143937,395527
67111428,387063568
1024329473,117835836
16975623,33751043
100992007,101056512
117440527,234947077
16843014,33554692
100861696,33947911
35586816,520291073
1835807,488505602
1901058,35462431
486670336,520093696
65822,18808832
520290305,469828098
6,50398722
50398976,50463238
66049,16842754
83951873,84083200
33686016,16909058
520159491,65820
514,0
83951617,393984
33627932,131074
121069178,839262015
527376420,1751843700
201864192,151064873
990120461,957091869
792526906,87360283
1024663052,187962128
4192548880,856226549
1024921603,986443832
322518277,604256266
70984235,254806272
456395023,859255068
36781834,909259830
872561417,858983946
69409800,151467017
477502746,268729863
219087904,925311255
1027476742,976551943
554710077,100744195
151595777,606343226
1041642296,104273159
51192073,973547069
538915585,523447564
1023688460,134951483
383584054,1058205496
638130953,488257293
490017313,185540097
339218234,1043732489
959185670,856503322
941102122,1059785473
4192482252,386403063
673332931,386402287
906042160,187042104
4279241166,521941784
538254122,1465002280
1786344005,1630408548
504242709,421532682
2037410822,454099049
242574432,169808504
503451404,101450769
100886529,453446266
108726021,2046953997
141821963,51054719
436210437,592407
50335496,1057360439
16850432,471597853
50463491,131075
117835267,100860674
83886596,50790917
263680,131329
16843521,486612737
486547231,505224961
505158685,50332162
33554689,259
769,50529025
16842780,2031619
33620229,328449
436404480,503383808
16777984,16777474
102631196,119281664
17040643,520297985
16777477,404620032
34013698,50726663
7198,33751808
503382017,18750493
488118539,236788254
889595455,806502729
503581699,235406614
185928969,84476183
960110349,204873014
372846889,339479826
958133243,487339788
808725012,218439469
370548255,336202771
4228188937,320798473
842271254,758843910
170264636,570960665
54470669,757610283
120394496,772934414
285743379,991182338
335619640,907622428
255792906,470429707
875964967,856759859
53557303,52496407
4064562,741675265
755897620,454827579
857608203,210176
303177534,490221098
1040531239,738933816
405212690,287115048
758188066,454769164
167918632,926101544
322112573,287053828
1050417,806289947
893255936,771886379
4282237928,4023701277
4077731586,710905894
1983198500,275069979
2121928710,2053861228
493106045,1970475041
2020758289,1929599843
1057426287,2080911641
18685700,185992989
2088044288,100664846
50624895,34304891
2122125070,1887336058
2080376583,58525706
522131970,471669506
33819905,960234762
17236481,65540
488505604,117441282
218562560,68026368
16849920,18678017
16777217,16842752
16777474,503316765
488440605,486670337
1769986,35397147
16777472,522125569
196608,3
769,16842754
16784152,33554432
16974594,50529024
16974594,50529024
117506304,17170689
50397212,522066947
16974622,2031616
66078,471800834
486546716,16778014
131871,16915971
35520516,488374811
399885,1868965936
1731672842,3656903333
4092614725,437001493
1302495911,891874618
2511074550,1039976501
3589367554,1408811
365443537,3372417789
3928594068,3844669453
1347539412,118099463
3878357018,320611059
70001949,34413316
455220263,120862984
36648758,203301914
203622719,403704347
33627952,188159237
372908308,188627221
825962497,1027148086
3146758,470490683
403968053,940376092
222239746,370412325
926430487,338500110
156363535,727322307
421596210,839463945
941753118,3657370155
975121710,960436794
35197727,34409235
392175386,1628046106
84352275,2054622476
337534009,1059526241
503591479,791942931
909905867,299568393
409870621,759759661
490083391,1024529464
4263968793,840907220
761337365,1829505319
1729106207,1897203482
219941753,375855371
1920403060,252345615
202078840,235667973
67206916,252446072
471670018,85596440
33758236,402853143
37370625,825373235
50332161,2037767
522125314,16974081
454951198,69082654
35521280,131101
520093955,522060061
503323934,520290305
50462750,1966336
505348099,65539
50528799,7938
65793,505282561
16843008,16777216
522125312,50462721
50397440,50331648
488381468,196867
503383559,67109147
50462977,50462977
16973824,33621511
16973824,16777729
16843008,50528771
459520,35200513
469762076,419765248
486737722,104530717
858070866,1075971902
2916391579,590954076
3430765690,243134492
1180279764,1160712720
973799425,707737091
216406774,4027452660
488644998,1362425608
3434637943,2114650397
1815283980,2115451656
502253064,953031376
6355433,372844408
3370925592,68221933
574096386,822751255
892409625,706282812
235745570,723270683
923350037,135730710
774308622,202382083
68617590,504641875
286142985,1024603709
2080168887,579625511
4256264740,657287802
973211399,203096621
674888732,3997043757
387454058,355085920
303110421,320146437
470224506,1969758061
393612565,1986856038
1695381776,1886878079
386405140,201850908
302782768,723256067
1007297053,486936578
321386757,253362911
674972728,504718593
906960941,925970691
137770347,1076115773
151978559,303500085
2087746049,8324108
67138171,117508354
201788417,235078153
402988300,67240203
503383062,52299029
520421383,772290316
17303326,117510917
2039296,18808863
33619996,52232448
488506114,488374530
1908481,503447838
469893376,33627650
503382557,522133279
471604480,50404865
503382016,1966081
50332163,131072
18816513,770
35389698,33562113
258,65795
33751556,16844544
50332162,197379
459527,100796160
2031645,18619650
520093953,33686300
328194,117506816
35594015,29
486539804,469769219
471729426,387711006
788535564,957220869
857411121,1114572605
1986026808,370507021
1531043903,3909169436
66702822,4110824727
975705802,238943233
4159567888,4010474986
404694820,369101593
522665238,439369478
66194973,3810198297
3334595827,856762651
4141728684,473640780
4074323188,4007709478
737873444,267785494
739576840,104608819
657274926,117768222
707330875,67256066
756094821,490407020
318786,3649826343
436344843,16922929
170531111,1042942464
1231298875,3717815853
993800477,135792189
118889227,119479815
390363923,838957939
1954376977,1668419435
2071136112,1929381129
242813203,57279745
772673081,588907819
319292681,487272497
656278553,471340598
805515059,4208468527
1008653608,1940252140
905984804,253571848
909277808,319124074
236850945,1903580751
192024841,2030638340
84477305,2132024327
67699226,318863997
420088832,402917642
18482945,454759688
37618236,806108162
67568141,201603903
84215068,486540039
522067487,1973760
520093699,488512515
18620160,33686273
131842,16908802
131328,66305
196608,139038
33554688,197379
0,328960
69010176,83893761
16908288,33555202
520225024,18685470
33686018,50397953
16843008,16974592
33554433,33751042
469966111,1973534
486610975,436411679
18554654,69148190
117776153,269597
469768478,503323167
522067741,469959455
33882886,35067393
235079173,921359
909786936,3422470
102173967,318834183
1913917186,208501878
2115049569,202120969
338233367,522721548
219290606,3893311796
4245567799,181350922
319755365,285739646
1700922645,2030112895
234884612,2038267518
386665731,1947862653
719708653,3997119526
4177915644,3856985601
487400719,403447601
504571403,335620894
962921084,1752901398
404425266,337585172
285478402,268574484
34406683,488314891
335747354,3467759524
4080678408,335941096
85287182,119173395
236394503,35459850
1987149313,218919176
124678151,268598135
471101980,503583085
50934031,419500092
956568074,69213213
739053324,691740463
322244623,403511099
86128903,121438498
667025201,757664037
201399835,242947432
520639511,907614817
354252556,41056116
2064126841,91782425
168429315,84738831
1902999302,253298046
134416913,17433113
218107197,70845958
956367677,66308
33961997,218578692
872614937,521077296
454557953,16843010
35586561,16785152
16908801,16777472
33554432,505348864
520101661,503317248
258,196608
65792,131331
50331649,33554689
50331648,486736670
505348609,469958685
16777218,101122560
100663297,16843014
50331904,50397184
18619422,16974367
505224195,469958659
471597573,488577822
67307017,16778767
1835548,17040642
1967874,67443975
117507585,117768960
16777475,101059854
134352190,168167218
875693835,67568908
185404434,775752711
1058542092,1728648769
386951780,51972378
1987341918,712181859
1574837985,4156760168
3859220239,1541607489
455017239,1947862648
438178585,117705729
352465715,402917634
151616275,34618438
215675909,3840923129
4093823248,29427943
50398491,335609865
235342348,436997655
88738362,672399427
134940928,336592910
33562404,219422527
1069247034,1701212837
1493766402,789608966
1007229798,319762532
1882985077,69670430
637564693,173412617
118387733,1628832540
285346822,2098666089
84224302,790108200
135670053,924391717
708642575,269163801
107417864,437286404
1829124638,806555491
269273913,3861200403
918852975,956436515
1879839752,24314641
135164281,192445955
84019577,2113931022
437060479,292752903
531971,1969650810
34473502,319488012
436275458,336268801
67305530,54264320
101056769,3868221
54462214,117637177
50466060,50478141
436346368,52166681
196611,50529027
2,131329
65792,66306
50331649,16777219
131073,50338844
50397698,16974338
521798657,488439808
117637121,16974086
18751234,512
197122,50331905
50332160,196867
469959425,18677761
520224771,520291073
50338844,33620225
2031641,438115871
7937,503513346
117833734,117506049
17435398,219022851
234947584,458764
201854208,17433088
808532494,893137928
822810391,342533
940404501,1309541387
140737643,24189719
1611532037,2014514952
6910239,90967648
124026379,511668996
102370061,151324433
151916863,68309103
437067524,555892273
506163067,1897408865
1802660613,218630005
4063099175,608720698
1413859891,3308070438
1162703954,252189749
3096530946,557798449
520885262,35325462
656681314,20128601
3597926657,3831128702
191921942,152205680
1696010264,419496291
2082276359,1612385556
168039013,1853318919
1627396967,1970932505
219488046,34808346
336858387,419957253
169745937,336007449
1611078408,420962330
419657732,436691999
108795411,370834184
2002812022,1996715037
1745386536,84160027
973981970,842925284
202144006,92209926
396053,486737408
117965328,504504078
16850463,35200263
337510656,167969280
50463751,151061775
33883909,218693633
83952959,1006699264
83951674,54148155
973864962,1057884428
251725570,505348106
52370945,16784153
197379,471728384
769,471728128
505348097,33685761
520226589,18816260
196871,459011
16777223,50790912
17235969,100802332
522060318,505290498
469959171,2032131
16910080,197635
18423296,1793
421396483,117442053
50397215,503316483
52371231,1973535
18743553,50339330
68754946,50535708
16778755,33816835
201328140,252578317
218172934,235145989
20463373,135203840
137769789,889456904
37102093,2896134
17434682,218707722
840437786,520160824
196876,51579922
17108243,118951685
353960971,436735519
1778843682,1969254699
1039069438,1007682546
4027910926,1950370205
270145030,320803332
84542006,1551702275
1802464782,84479847
1945713688,2984513524
3854298079,403250016
3559988579,124063734
539421597,1186583388
17237625,2138599438
1881045767,24779634
1930394399,84179810
272126782,604398595
641676344,957023777
1058617346,202183944
119540752,167903538
302654751,1058147076
419561521,151791113
588127868,520553300
1880514573,1470828
2048136973,134445318
2014576760,2098200952
2031297636,235217925
1812867787,3813286155
1971092229,125175553
243171081,252447247
318902284,437065987
252184848,437193990
268297,251662856
1836553,185668892
100731962,83966734
117637390,1043991300
460604,117652741
121571078,17171004
117442309,135005444
84082974,504896260
3,197379
505282816,16777730
471662621,33627904
50528256,18751232
419627008,18612231
52305409,18816771
18685468,33562371
85656321,520297500
50462980,84345095
17106180,458754
50595102,436666624
488505373,486671879
35528448,50339615
52371228,50339330
520159519,505158686
2032390,119479836
50331904,33751043
257,67567619
33556495,117506561
104413442,50659330
37553410,33960719
990644276,960432133
809041920,17301504
17104899,842926083
1125544462,1953895487
352387124,336862011
17435916,34409995
688013838,1215640943
53165075,556600837
4196080134,4109620270
2048724028,510488395
897134348,2015956528
1041266025,724578843
1745897784,791484188
369368844,1071569209
4187614982,1644881670
402969834,4277932337
2370586123,7848250
1830031916,324010245
437526796,36310278
873007625,840048385
201466685,789271
858129676,974132005
755446578,926026786
638203912,671825409
119670788,605560885
1803224700,68419706
1728458354,258152262
1963945226,853526
319294748,369623831
118693388,51906581
387516426,218438174
2037938954,2064321291
421493773,101975137
151060765,236133138
471471367,320473623
186386177,253036045
169549064,657161
235865094,185074178
134953016,101057025
1023543299,54329611
939723784,973210627
20907781,71056440
219087363,84413952
419562241,35521031
16843521,2
486670338,520290305
197378,259
67306240,117637120
16908548,6
35390236,505151746
33554974,1835777
84084486,117573381
50528257,50528257
100663582,486670599
66049,100860676
50529027,16842752
33686018,0
52363522,18809602
50331678,520291074
259,35528192
33619971,16842752
84083456,1280
50397953,252577542
218760711,234948864
67895821,16908292
67241485,235340551
201721651,238879753
422781226,335820295
269761599,138084918
202181889,151257088
671089,2049321267
389813270,3268153128
208172049,2063889928
772408374,755447812
70516797,939526205
118424600,490669363
1258625821,1761874993
759045183,1215783278
958596838,403193303
3241021159,3342530818
536609550,34588715
507625995,82380158
879040047,2116103705
521279502,119276805
354031385,839125310
494802956,276567310
387874068,336990832
1324108,50686982
830431847,756351091
17527566,1987186301
2120429592,873334791
1896815640,286157327
136187656,35324940
523830789,453340502
2063993189,2115503219
218369026,175799307
453642500,354289424
17106955,184746764
17761038,202179847
371137821,419699720
34413312,202644753
201719821,504692748
84086021,218170113
620888577,1057555217
20709942,218446909
893205508,134479932
117784324,50413061
50528519,437716995
421331713,117578783
131357,469958912
486605571,520159744
100728832,100729089
770,50462720
16842752,16777217
16842781,52297985
66049,2
50791199,100729373
50404355,419693829
16784927,33554944
1907998,797
50331907,515
16849924,486606338
16909087,52232707
18619423,33620766
138752,16916224
50601730,17243907
204572,138527
50331934,16850434
117506048,67372801
101649423,787205
3214084,805634824
201918725,185008388
983554,943524352
34340878,83954953
17107972,168165890
627249958,662052669
940050751,33817861
51971589,134808604
67307020,252382727
235340558,235668229
168690701,202249498
37028198,1612518457
158928129,2082407196
188036129,974722847
2963754,1480421172
861088249,515688148
655551507,270987027
321914910,2041103
67963148,33634359
252928015,304022650
1897729558,1847461900
68557684,1745887002
1947471186,1701249854
521668218,1969621345
1311551,387849277
1752918120,2013856099
18381677,1885501541
107901287,394621
2013464081,201358364
67698690,226099577
225574926,309855000
151127055,151459862
503579156,151192325
134480155,67507714
52238850,453312536
454892063,34020378
421396492,50791690
872940042,336988732
188626749,1023608327
16989757,1023607357
1023870735,37433658
252641546,17695495
135993856,522133270
196611,50331906
33554690,50528512
65537,65792
50659840,458755
131586,16777219
33620737,16777730
503316480,50528543
394754,34013191
3,16777218
16777245,486604800
52364312,505151747
196865,35593728
16909569,50528773
520290305,33561858
18751006,520159488
503382016,73473
471801089,521936129
33751581,469762560
16777216,50470430
3,16909059
17629446,17432576
201327625,185011970
34013957,67241475
50331967,1040715014
17171467,154811654
218432514,167969540
67248908,990642463
251924254,85721091
520159489,52304927
100992515,100794627
17243648,437984002
330255,67897344
1007094323,973815054
436415000,436538681
503845495,1812071198
286457082,1072071519
4175564088,135861547
1494447211,3806472050
1366920132,203298144
505753374,823526190
218591348,1896702480
454171166,421333248
705823001,16857883
286918941,84416779
167842819,286265871
17831487,840764698
191325302,252666143
84287233,1610841857
2138441580,1913652999
58423377,1501168758
209456139,135165447
134355230,436997653
33554717,68683525
100736783,33888778
17172253,486809114
18809351,487331103
52166939,420154395
436668416,252576278
102108672,118426907
218904335,185402427
84148742,84083974
104660993,943194937
67240449,33948163
16977668,84804353
488572701,50338823
34013185,100663555
197378,50528515
488505349,436280835
522001920,34015006
453246977,486606087
505152257,1907713
18685471,18612995
67078,100663303
16842754,16850717
503317248,73218
16777217,33619971
1900800,50339584
33685506,33686273
521928732,33693185
503382785,35593758
33948447,35462426
505151491,1973506
16973852,50331932
50462720,117769988
421135873,17104896
16778014,486605571
33623815,137575179
17171002,1010579718
1040385281,70595644
17243164,33883141
50462751,52239645
33686279,33554695
50462725,18815488
52108544,119472671
488439808,52370432
2032925,286464029
201786376,219088642
84085822,134287154
926690836,1061106179
158471229,1094866180
789650738,3570606134
912423008,1702693470
406585874,470286882
343681156,2405137516
283705100,170056186
67574044,167842335
134682639,488577536
2114650886,174526732
286005265,35261697
335680827,304878100
202314868,174159984
184747015,259000958
142017904,2138244608
2088370550,50462832
352717826,437853696
419563008,404423196
353245466,469960448
505219333,16783129
100800517,486939935
453712644,33556234
67440178,50397247
805899521,50870025
387581698,51314949
403049998,469834010
104283138,138215992
1023555637,17186056
50725376,1010500098
37502779,121504002
50532101,100797442
470155777,119342087
16980738,486541057
17046785,73479
119472387,18679553
117834267,100664856
258,35396609
1972767,50791196
16974594,65795
1966595,520225027
33619968,18619904
1966341,67101
198145,1973764
50463492,197382
35128351,520297473
85721881,119348229
101122562,16777987
469763332,1638404
18678272,471735296
503324446,2031616
33751325,503520798
33751552,768
117443075,67700484
185011214,135138565
168626688,168232711
196609,18750214
486736413,16777216
503514372,73474
16777731,17172224
505217025,18816514
1,1798
33686814,35520774
505223168,52232452
1836346,704774665
276748,923482934
169220382,1061623931
556727859,439756488
3636280153,8084512
1482583097,823593085
841243467,1883061622
1542319371,3357175022
457120013,553851918
453905676,268637203
168323353,67311980
302384904,1753030417
102173822,140998523
2097639195,1835208463
152069914,1830093599
2138467077,510357373
343146607,1979978092
1929839112,100694273
436433415,285672574
162304,185559060
118688769,335547907
1904390,102438929
67569667,201919489
235735565,100663555
65539,84283150
385879824,285739288
202128902,235079741
838992385,117453318
84477244,171770115
84148995,16843008
16989185,1007091973
84344838,50726662
1057233158,168965642
520094214,16909083
198145,117900545
469762306,35259140
471729409,67305987
16843265,16908545
50469376,469762055
50338841,117447709
50470401,503455517
33685788,35594015
67240198,394753
67073,67328
131871,1966851
33555719,7196
16842758,84082688
33554713,52363270
50333187,84082688
486670336,117768221
16908319,52297729
17105664,471728388
35193606,50665729
67243778,101581313
131597,167905026
84281097,251725317
16779014,50660101
33562117,419503647
469762304,67378946
1025,50463238
117775617,419497729
460551,17237511
16777479,17171974
286,486736387
1901059,436667138
87964174,87818294
218110525,1732803454
975442656,755843059
3840224060,205191127
1611861090,2115833966
335683868,68690198
1711341790,4100939135
840581907,408812992
386866964,218633475
135992579,218765595
2130969970,1970603530
91753231,2037780088
1936788351,41879810
141298176,2037874463
107681029,1803158889
1618349834,2081386512
108822044,2004485392
58524025,293243
186195207,336925725
454958592,85788420
287049759,184687886
185275166,201721600
50857484,184683781
118098435,17761804
84805134,135005952
67702542,196878
956303119,990707974
218498060,100798216
87834431,34013758
16791045,1024065541
20724227,1027211267
1060715015,1044069378
103024391,402791974
33685761,117833729
84220419,33626371
33554695,393985
196610,50726402
1282,117506304
52299521,33955584
16777219,16784925
50470684,259
16842753,16908547
50529026,471663363
84346630,66566
460574,470091265
520552450,469958916
262,1792
101057285,101058048
101122311,402988548
419431685,520356099
18677762,486736129
522067457,520166685
16915997,33751810
33817861,395015
218564098,134349824
100867587,421397021
16843008,16843008
16973831,117637121
117506310,256
33554694,100664064
101122817,33621767
7704,100729602
117638663,117506306
52371230,33758722
352847676,842085393
486736903,118101253
219618055,521353523
3289320921,299488769
3796987414,1846810020
1999913830,745288979
1583746048,1416106008
92256547,421558688
152598654,234948383
2138075917,2087877125
68554615,1628177156
1904084601,2097967731
134417533,100760326
1744967033,208891156
2130865269,2048749683
359888764,100664431
2104524670,167804793
1920404492,185339404
352851724,386014223
101058317,102240517
2098005022,438112381
50790411,235471113
253105165,33554691
33751567,218103809
167775744,101646863
84215310,50791183
940180994,822411523
184617217,185141256
1060114177,16989502
1027408387,1043872062
1040253186,1010696254
1027409470,87884033
1023543052,893009158
169739013,1900559
16844034,117442311
50725120,50397190
16842752,117572103
66306,16843009
65792,67239942
459009,17236224
119472384,18808839
50732803,520160514
67075,117441280
50462976,196866
117442311,117506304
16844038,117506053
503711488,16778013
117442052,117638663
101123586,50331911
33620481,33555201
132865,100802335
520093982,471662593
505282817,503316767
52173855,50405121
469900829,503454749
520290816,50536193
83951900,486540802
67330,67174656
460288,117507585
100663580,436209159
403047952,503584778
168430905,238828859
608069162,119219310
437978911,17237274
35134727,235083032
52761862,67268444
302453313,755896170
1661549081,638789210
974198858,1138486026
3946927624,102050254
1896287747,808388716
738919205,187695162
3136823068,792265811
159017599,1678011498
101453430,243076364
251883126,2038045707
1904050046,57963791
2004227102,2036470274
219218433,159062647
18745712,1980961552
275143457,2038302221
1962999836,404099700
471598617,101128198
18620169,520293403
16974108,503383558
235799049,2561
1057229319,33701131
985397,1044200460
17763840,50332679
50856715,16780302
251792384,84740866
101195009,100996356
68027663,33687560
252641539,117980209
977026819,50725692
462082,1010645041
1044316928,973340989
87754755,825238295
84345348,100796167
101058050,50397447
117571841,84345094
256,16843008
16777985,84214018
101122309,50333184
471663873,100663554
522060828,50404869
469762816,503447555
16777472,50595584
119472387,35389701
17170434,33882881
16974086,469959967
459270,33620225
393734,2
33620483,50332163
100796160,471793921
102564352,1835782
503447836,52239873
35455744,35455234
505348099,16777984
138780,101122049
520225283,520094209
469763079,52167427
1543,101123847
1837333,35324184
20724739,67451194
16974397,1040384257
219550068,259262210
1649940508,641350686
50792204,67503368
1010173448,1683626018
1812529431,175835656
224929854,1633844236
926487545,103925787
4197193787,3606322379
2396652544,252006165
2065194837,470956382
1614293691,1380642367
3408748288,2063669467
293889,201749766
253231998,259811198
236199280,1819901468
1997081720,1970405389
1937641503,270204937
421398041,134879491
2021159544,100859919
520094723,328223
488380690,504563201
470286862,420224786
488571141,286660374
34210051,50660111
67373824,235536654
252510467,168296960
218369025,184616456
20842247,50674434
68030215,151716097
100809021,1006765881
956694843,1010434816
973669951,33766455
1040252930,16778047
118426889,218432263
1060635194,1060912642
118426415,990592032
722993670,119348022
117638404,50725892
84346139,419563009
67503623,50333190
486868765,33817094
50726401,83886342
50332419,768
33554691,196611
16908801,16843523
16778011,52166919
16779015,100665088
138525,503382559
16843526,119216384
117442051,17105922
117645081,84280839
67328,50528519
100730626,394240
33620229,50332423
52297728,469893888
50528515,33554946
503513344,505290242
1974016,471800862
50338816,486540804
17236231,67503110
101058051,100992769
355667001,637601587
251724293,101189647
33620992,84280834
655642,135661575
318796587,1392604524
371787525,102642960
255593228,923208206
203827227,221255218
20252424,218569259
303961603,641142021
3475903463,4196075250
3946585366,823785741
371685998,302259502
2121190916,301083924
588849464,1072614972
1679192438,159154047
68709131,1644956959
371089773,68248434
503646976,2114743049
352518685,470881047
101911578,84148736
1661207302,24797560
100998146,168040459
505087770,504955421
453575695,34281480
100997639,436215322
503579137,101056792
17303045,251727113
486606095,16977177
218308103,251659035
33950982,591617
939591174,100862261
202115338,235537666
238171406,84216333
83887879,83886337
50397447,68095234
1044120832,20842046
134822661,20840962
956439307,523308555
656910,202908469
453312769,50593817
16844545,117507590
117901059,117441025
459776,101057543
263169,117572359
50398470,16777216
117507584,67334
458752,117833991
1537,100663297
117440512,1792
66305,768
50528517,522125830
